f0,f1,f2,f3,f4,f5
-0.5594691975085255,1.04849640381959,-0.9991351502732795,-0.5688948654861372,-0.447263047858928,-0.09690187563082368
-0.606628389604281,1.0282809002156514,-0.9996856634034069,-0.5925065300044201,-0.480525000094917,-0.15327630252947386
-0.6471957923950389,1.0067057306657332,-0.9957947744699696,-0.6154370593215794,-0.5105334237184657,-0.20159790348397585
-0.6808360104321198,0.9838170259423801,-0.9874797699088649,-0.6377316507652439,-0.5371176682076381,-0.24082347919147418
-0.7072582055403269,0.9596631969312385,-0.9747775916106973,-0.6593720748033078,-0.5601293370452459,-0.2700408524488923
-0.7262180743890294,0.9342948505965408,-0.9577446727953983,-0.6802738966207965,-0.579443278365187,-0.28849561655031014
-0.7375195152064995,0.9077647021345037,-0.9364566872907963,-0.7002856984755323,-0.5949584201846414,-0.2956131382131486
-0.741015972167951,0.8801274834671275,-0.9110082133290403,-0.7191903384696976,-0.6065984444861781,-0.29101499282302135
-0.7366114481832624,0.851439848235247,-0.8815123133545618,-0.7367082321106275,-0.6143122955115831,-0.27452922109839406
-0.7242611790700846,0.8217602734557448,-0.848100031710408,-0.7525025939755614,-0.618074518759072,-0.2461940316365521
-0.7039719644063641,0.7911489580136382,-0.8109198124346151,-0.7661865290680181,-0.6178854283297087,-0.20625482390323496
-0.6758021526974106,0.7596677181652469,-0.7701368397532452,-0.7773318181549697,-0.613771101439393,-0.1551546611751229
-0.6398612808503773,0.7273798802338298,-0.7259323042001402,-0.7854791995469128,-0.6057832000916481,-0.09351857265042082
-0.5963093703071837,0.6943501706839541,-0.6785025976238694,-0.790149912392302,-0.5939986210855124,-0.022132298530866394
-0.5453558845292718,0.6606446037654198,-0.6280584406583011,-0.7908582344690775,-0.5785189767040174,0.05808369792589731
-0.4872583548380326,0.6263303669217671,-0.5748239465332685,-0.7871247214153545,-0.5594699095839539,0.14610394988408126
-0.42232068387734156,0.5914757041622826,-0.5190356253846217,-0.778489834958735,-0.5370002463989285,0.24083029863281236
-0.3508911381638836,0.5561497975999569,-0.4609413334873303,-0.7645276354391732,-0.5112809960873291,0.3411255655187805
-0.2733600433116443,0.5204226473610271,-0.4007991720799746,-0.7448592090732153,-0.48250419941716893,0.44584730815907814
-0.19015719754451077,0.48436495007455826,-0.3388763406729206,-0.7191655031097645,-0.45088163769356004,0.5538803914507341
-0.10174902103146954,0.44804797615299774,-0.27544794993471156,-0.6871992522407372,-0.41664340937483973,0.6641671604541802
-0.008635460379102344,0.4115434460767213,-0.21079579943077884,-0.6487956971455717,-0.3800363842634833,0.7757341065653082
0.0886533307163434,0.3749234058973213,-0.14520712564472235,-0.6038818204928937,-0.3413225457717267,0.8877140662858305
0.18956051213155745,0.33826010217575214,-0.07897332584446738,-0.5524838565648913,-0.30077723252356175,0.9993631774031936
0.29350625539886405,0.3016258565724199,-0.012388663462889672,-0.4947328672340934,-0.2586872912391853,1.1100720330537919
0.3998915941095743,0.26509294030690544,0.054251039255348146,-0.43086821850206136,-0.21534915345042,1.2193707113236245
0.5081024005059558,0.22873344870525023,0.12064971553245554,-0.3612388372866288,-0.1710668491119247,1.3269276072434875
0.6175134612765769,0.19261917605256829,0.18651236942257576,-0.28630217660864843,-0.12614997059962635,1.4325422452922887
0.7274926249017588,0.15682149096821926,0.25154638641936133,-0.20662086770170401,-0.0809116009218213,1.5361324937871386
0.8374049924175848,0.12141121251988168,0.31546283348329335,-0.12285708872496406,-0.035666220207542135,1.637716828092155
0.9466171231817095,0.08645848729157068,0.37797774271298107,-0.03576473055660999,0.009272395320597412,1.7373924884116538
1.054501227133923,0.05203266761898939,0.4388133729573608,0.053820510554542844,0.053593267636718844,1.8353105421111549
1.160439315149646,0.01820219120358829,0.49769944376369,0.1449929370046651,0.09699029026539444,1.9316489834831394
1.2638272793845573,-0.014965537685698915,0.5543743361791615,0.2367903309993621,0.1391642666489998,2.0265850807447108
1.3640788760012068,-0.04740426521682861,0.6085862550712247,0.3282088549276842,0.1798248997252609,2.120268207766412
1.4606295833502843,-0.07904900300201995,0.6600943478026449,0.4182190800767072,0.21869271925244504,2.2127943754968546
1.5529403095455616,-0.10983614090849342,0.7086697742912607,0.5057828261261204,0.25550093385280925,2.304183606187411
1.6405009244162598,-0.13970355747675473,0.7540967237003835,0.5898704740176086,0.2899971952672689,2.3943611752283043
1.7228335920365017,-0.16859072775474832,0.796173373242879,0.6694784022530897,0.3219452629221966,2.483143585432342
1.7994958814102362,-0.19643882836069543,0.8347127848391602,0.7436461917340091,0.35112655759860345,2.570229943363173
1.8700836344219107,-0.22319083959225022,0.8695437356454296,0.8114732470367821,0.3773415937598863,2.6551991846300984
1.9342335718376567,-0.2487916444047153,0.9005114787622867,0.8721344924812924,0.40041128093155387,2.7375133538890988
1.9916256199472913,-0.2731881240865121,0.9274784307440359,0.9248948192734279,0.42017808542909774,2.8165268952701235
2.041984942361491,-0.29632925046582687,0.9503247828542272,0.9691219850059707,0.43650704469217777,2.8915016601208627
2.0850836635077403,-0.31816617448836887,0.9689490333517419,1.004297698344239,0.4492866274979054,2.961627101300551
2.1207422724891485,-0.3386523110124883,0.9832684384425847,1.0300266591174059,0.4584294343862282,3.0260449063154864
2.1488306981672465,-0.35774341967445694,0.9932193798938977,1.0460433664666562,0.4638727337289125,3.0838771340794096
2.169269048588251,-0.3753976816835462,0.9987576476769547,1.0522165542383282,0.4655788300027871,3.134256769554546
2.182028010176457,-0.3915757724135882,0.9998586363834151,1.0485511624333752,0.46353526197997924,3.1763595030584466
2.187128904452461,-0.40624092966502123,0.9965174545421976,1.0351878051445504,0.4577548297148728,3.2094354809682306
2.1846434023817123,-0.41935901747891935,0.9887489463513014,1.0123997478957854,0.4482754503813947,3.232839764388526
2.174692898804265,-0.43089858539223724,0.9765876257280233,0.9805874594912339,0.4351598441869011,3.246060272554976
2.15744755172338,-0.4408309230314077,0.9600875229705754,0.9402708542377896,0.41849505275230336,3.248742076796143
2.1331249935227428,-0.4491301099495306,0.939321944712352,0.8920793886100131,0.3983917934941026,3.24070704529944
2.1019887234237586,-0.4557730606206388,0.914383148235319,0.8367402210227535,0.37498365466483474,3.2219680134380253
2.0643461926702233,-0.4607395645129372,0.8853819315894954,0.7750646833871911,0.3484261367963142,3.1927368621320853
2.0205465960226063,-0.46401232117145563,0.852447141339528,0.707933347675713,0.3188955473375137,3.1534261194303306
1.9709783851439107,-0.4655769702492173,0.8157251001253568,0.6362799990569693,0.2865877562787585,3.1046439489975164
1.916066521349784,-0.4654221164347876,0.7753789565801944,0.5610748486700113,0.25171682149923486,3.047182643640382
1.8562694869642202,-0.4635393492329407,0.7315879604940095,0.48330733332324194,0.2145134934591296,2.9820009923159865
1.792076076156781,-0.4599232575641008,0.6845466664428059,0.4039688560300535,0.1752236096749783,2.910201125322275
1.7240019876265054,-0.4545714391572184,0.6344640694218321,0.3240358201975068,0.13410639016139714,2.833000655206049
1.652586242831307,-0.4474845047197765,0.5815626763229063,0.24445330150809014,0.09143264568916076,2.7517011119022667
1.5783874546307435,-0.43866607687768755,0.5260775173811045,0.1661196852892106,0.04748291129410259,2.6676538125700673
1.501979972206446,-0.42812278388692315,0.46825510198277154,0.0898725738282112,0.00254551796949129,2.5822244038943025
1.4239499289414683,-0.4158642481277891,0.40835232347395917,0.01647623819738589,-0.04308538411700871,2.496757363430512
1.3448912205719445,-0.40190306940182075,0.346635317835025,-0.053389146615967525,-0.08911183722464593,2.41254174496752
1.2654014413673647,-0.3862548030602928,0.2833782812920808,-0.11913628531468826,-0.135234108580581,2.330779400949848
1.186077806346533,-0.3689379330023078,0.21886225211837956,-0.1802774116515536,-0.18115272985665165,2.252556814827079
1.107513087593423,-0.3499738395893349,0.15337386203786346,-0.23642869867326907,-0.22657052954942825,2.178821531781358
1.0302915926002778,-0.32938676253189814,0.08720406277815411,-0.2873123751380424,-0.27119464429955187,2.110363993386615
0.9549852122354899,-0.30720375881283324,0.020646833430615394,-0.33275654448070935,-0.3147384953512793,2.0478053676611037
0.8821495654136216,-0.28345465572015316,-0.04600212563953695,-0.37269275356480014,-0.35692371661327826,1.991591729212959
0.8123202668379683,-0.25817199907105604,-0.11244670653040596,-0.4071514079705305,-0.3974820211352241,1.941994694168573
0.7460093432973486,-0.23139099671694285,-0.17839170935117596,-0.4362551776172023,-0.4361569932591379,1.8991183612595464
0.6837018229347736,-0.2031494574275171,-0.24354415373579286,-0.4602105800607416,-0.47270579423645415,1.8629121638957113
0.6258525206736476,-0.17348772526005862,-0.3076145804956991,-0.47929796787577156,-0.506900769717832,1.8331890080631754
0.5728830415958215,-0.14244860952778826,-0.37031833762872995,-0.49386018026269457,-0.5385309482184266,1.8096478665860443
0.5251790225251113,-0.11007731048889435,-0.43137684497062084,-0.5042901466710598,-0.5674034204317128,1.7918998297776592
0.48308763039037983,-0.07642134088521779,-0.49051883187057205,-0.5110177511968944,-0.5933445901047516,1.779496482528827
0.44691533413579276,-0.04153044346678458,-0.5474815423921161,-0.514496280340966,-0.6162012880910542,1.7719593935633318
0.4169259650250736,-0.005456504645356519,-0.6020119026848236,-0.5151887831159746,-0.6358417421576281,1.7688094672370775
0.39333907816482383,0.0317465355731098,-0.6538676453404523,-0.5135546713407031,-0.6521563961336974,1.769594923212784
0.3763286259633416,0.07002277722076056,-0.7028183857382421,-0.510036879305775,-0.6650585730429364,1.7739167339444308
0.36602195206065613,0.10931445740236245,-0.7486466455973999,-0.5050498860561197,-0.674484977951445,1.781450461509926
0.3624991120277724,0.14956205056359506,-0.791148819189282,-0.49896888069118606,-0.6803960373825849,1.7919635894155563
0.36579252485402014,0.19070437181907884,-0.8301360779166542,-0.4921203218726071,-0.6827760732893768,1.8053276353451762
0.3758869569368044,0.23267868316076984,-0.8654352092411123,-0.484774107831213,-0.6816333107274871,1.8215245497772548
0.3927198379739182,0.2754208023623504,-0.8968893862315065,-0.4771375333897234,-0.6769997195289332,1.8406471441389904
0.4161819058510555,0.3188652143905878,-0.9243588643144082,-0.4693511667825376,-0.6689306914304229,1.8628935411146084
0.44611817533222375,0.3629451851302594,-0.9477216021311125,-0.4614867323670201,-0.6575045552527492,1.8885558888738632
0.4823292231143158,0.40759287722522575,-0.9668738037428055,-0.45354703675485386,-0.6428219338509035,1.9180038203287353
0.5245727796147008,0.4527394678345825,-0.9817303797750236,-0.44546792656249823,-0.6250049476508089,1.9516633584454879
0.5725656157375839,0.4983152680994767,-0.9922253254526034,-0.4371222170181903,-0.60419627065015,1.9899921602960196
0.6259857108257225,0.5442498441132007,-0.9983120138456052,-0.4283254831919464,-0.5805580457803938,2.0334521482160794
0.6844746860630891,0.5904721391845926,-0.9999634030233713,-0.41884356072283296,-0.5542706674976177,2.0824806898746693
0.7476404857645598,0.6369105971825035,-0.9971721561963783,-0.40840156163381935,-0.5255314403845496,2.1374615556625023
0.8150602872834117,0.6834932867472145,-0.9899506743121155,-0.3966941740956952,-0.49455312339889823,2.198696898862115
0.8862836186981392,0.7301480261532062,-0.9783310409601718,-0.3833969836713329,-0.461562370187718,2.2663814708321777
0.9608356620175641,0.7768025086065273,-0.9623648798313097,-0.36817852836071563,-0.42679807659884506,2.3405802011965453
1.0382207183773593,0.8233844277592586,-0.9421231253638042,-0.35071278125720023,-0.390509647153402,2.421210145006641
1.1179258106005734,0.8698216032232075,-0.9176957075960194,-0.33069174324608624,-0.3529551927936553,2.5080276301058784
1.1994243975670746,0.9160421058649573,-0.8891911526253609,-0.3078378241951497,-0.31439967268437485,2.600621235157788
1.2821801740884051,0.9619743826647631,-0.8567361004486811,-0.28191569460304566,-0.2751129932200844,2.698411000058377
1.3656509294205146,1.0075473809225766,-0.8204747423262834,-0.2527433006144888,-0.2353680776726261,2.800654024832582
1.4492924371708753,1.0526906715955844,-0.7805681801691826,-0.2202017534414343,-0.1954389201014749,2.906456360387716
1.532562349171231,1.0973345715531584,-0.7371937107957749,-0.1842438291440743,-0.15559863724188605,3.014790844726658
1.6149240658938433,1.1414102645370137,-0.6905440382377697,-0.14490084586678048,-0.11611753208267822,3.124520301361537
1.6958505561873074,1.1848499206165983,-0.6408264175949933,-0.10228772229301464,-0.07726118274637436,3.234425302157719
1.7748280994964367,1.227586813932348,-0.5882617342427199,-0.0566060624539457,-0.03928857009023637,3.3432355132364266
1.8513599243065277,1.2695554385224361,-0.5330835224824426,-0.008145157164861916,-0.0024502571588377042,3.4496634972045865
1.9249697173112927,1.3106916220319516,-0.47553692799599095,0.042719159748346475,0.0330133667606351,3.552439743676239
1.995204978740579,1.3509326371071153,-0.4158776187126593,0.09552781271708044,0.06687376519756705,3.650347646864748
2.061640200392077,1.3902173102811843,-0.35437064892807324,0.1497439053812737,0.09891584494280892,3.74225714611011
2.1238798441825657,1.4284861281630241,-0.29128928172134383,0.20476017391221718,0.12893944678616792,3.8271557927133437
2.1815611004600637,1.4656813407440166,-0.22691377490224168,0.2599083376146363,0.1567607261662587,3.9041761025281163
2.2343564068884456,1.501747061643991,-0.16153013588219248,0.3144701667437868,0.18221341413756892,3.97261819462486
2.2819757104195544,1.536629365122153,-0.09542885100095065,0.36769004633686503,0.20514994991129376,4.031966896430282
2.324168456692701,1.5702763796846155,-0.028903594954294627,0.4187887784994114,0.22544247713891952,4.081902707931927
2.360725293134883,1.6026383781260505,0.03775007394349089,0.46697833484278156,0.2429836970742288,4.1223062534239645
2.391479474063444,1.633667863849153,0.10423602686569865,0.511477246349506,0.25768757276358223,4.1532560995160885
2.4163079582020743,1.6633196533120809,0.1702588801139101,0.5515263004198955,0.2694898794689018,4.175020072822548
2.435132191196268,1.691550954460755,0.2355253074482961,0.5864042046418214,0.27834859761537556,4.1880404598082706
2.4479185679402753,1.7183214410098762,0.2997453432770149,0.6154428741791246,0.28424414566883993,4.192913704835941
2.454678571788718,1.743593322443704,0.36263367091494053,0.6380420046761105,0.28717945147836393,4.190365431293559
2.4554685900065425,1.7673314096151023,0.42391089018822314,0.6536826051381295,0.28717986175977334,4.181221786534847
2.4503894070948284,1.7895031758289708,0.48330475875300744,0.661939185113996,0.28429289053778795,4.16637824729945
2.439585379901314,1.8100788133040302,0.5405514016133138,0.6624903172534132,0.2785878085000796,4.146767112951699
2.423243300667298,1.8290312849149584,0.5953964834645179,0.6551273293656479,0.27015507633796493,4.123324955745872
2.4015909563613054,1.8463363711250524,0.6475963386538773,0.6397609187463572,0.2591056262477862,4.096961288796813
2.374895394789055,1.8619727120279523,0.6969190537379537,0.6164255249237426,0.24556999683660224,4.068529653919759
2.3434609100339756,1.8759218444254464,0.7431454978273343,0.5852813441519529,0.22969732770816018,4.03880222540548
2.307626761758319,1.8881682338770003,0.7860702961410393,0.5466139189117241,0.21165422099300363,4.008448876414008
2.267764644768026,1.898699301665367,0.8255027424453129,0.5008312872656899,0.19162347802311766,3.978021468022662
2.2242759270017554,1.9075054466314794,0.8612676463230051,0.4484587290203044,0.1698027202301403,3.947943904554379
2.177588675733741,1.9145800618407192,0.8932061115093233,0.3901311971168495,0.146402904160778,3.918508261326055
2.1281544932699012,1.9199195460516285,0.9211762418359205,0.3265835723722097,0.12164674124793967,3.8898770419148367
2.076445184756484,1.9235233099671611,0.9450537716470034,0.2586389265160216,0.09576703364603488,3.8620913714207843
2.0229492819012282,1.92539377725762,0.9647326178866098,0.1871950213873839,0.0690049380292155,3.8350846900423865
1.9681684474202417,1.9255363803535042,0.9801253514042609,0.11320931021047978,0.041608169757950446,3.808701287270216
1.9126137858623768,1.9239595510155718,0.9911635853850681,0.037682739220535943,0.013829160238610052,3.782718820107348
1.856802087121192,1.9206747056984828,0.9977982791785808,-0.038357326157936564,-0.014076819370110934,3.756873796820443
1.8012520294178107,1.915696225733432,0.9999999561765159,-0.11387470744489184,-0.04185355471349937,3.73088888728875
1.7464803688228865,1.9090414323641753,0.9977588347713947,-0.1878421968979152,-0.06924579152696997,3.7045008468667127
1.6929981424805598,1.9007305566797732,0.991084871814253,-0.25925916046772235,-0.09600113207183081,3.677487815775047
1.641306912600951,1.8907867044962539,0.9800077183783584,-0.32716860533215253,-0.12187191118861992,3.6496947813807803
1.591895078001085,1.8792358162481533,0.9645765880254626,-0.3906733690089955,-0.14661703857927585,3.6210560653052295
1.5452342794993212,1.8661066219595555,0.9448600381598606,-0.4489511060459241,-0.17000379416683206,3.5916138181277297
1.501775924808392,1.8514305913727902,0.9209456654416465,-0.5012677742761628,-0.1918095637112891,3.5615316666991723
1.4619478577320377,1.8352418793213698,0.8929397166123985,-0.5469893550345757,-0.21182350228038824,3.5311028562534514
1.426151195455425,1.817577266441984,0.8609666164623057,-0.5855915798321096,-0.2298481136813973,3.5007524537181154
1.3947573565374285,1.7984760953284604,0.8251684150358808,-0.6166674789421487,-0.2457007345510683,3.471033420905996
1.3681053008716386,1.7779802022385343,0.7857041565322195,-0.6399326142084253,-0.25921491247153544,3.4426166169195733
1.346499001391855,1.7561338444719676,0.7427491727036695,-0.6552279081030321,-0.2702416682254621,3.4162750380823805
1.330205165667421,1.7329836235460667,0.6964943038921465,-0.6625200325442766,-0.2786506331189388,3.3928628410518775
1.3194512237754386,1.7085784043019812,0.6471450511639457,-0.6618993730890818,-0.2843310531797936,3.373289910950328
1.3144235969627547,1.6829692300821835,0.5949206633098906,-0.653575635692391,-0.28719265297602664,3.3584929226977405
1.3152662596340245,1.656209234126369,0.5400531627671081,-0.6378712131383619,-0.28716635278738056,3.3494039927535537
1.322079605136694,1.6283535473395978,0.4827863147900676,-0.6152124753956699,-0.2842048338957674,3.3469181241650126
1.334919623673987,1.5994592025927659,0.42337454445066386,-0.5861191914954111,-0.2782829478301462,3.351860705898966
1.353797398477831,1.569585035721523,0.3620818062788494,-0.5511923291246958,-0.2693979665010092,3.3649563355140644
1.3786789241304822,1.5387915833955046,0.2991804115658248,-0.5111005111290209,-0.2575696712812055,3.3868001919177972
1.4094852486521445,1.507140978035156,0.23494981853982308,-0.4665654348051495,-0.24284028022555965,3.4178330938605814
1.4460929386879446,1.474696839958543,0.16967539078946806,-0.41834657966871236,-0.2252742137636795,3.4583212435039425
1.4883348648472483,1.4415241669453949,0.10364712945083825,-0.3672255418770345,-0.20495770034054372,3.508341478221368
1.536001301987402,1.4076892214100651,0.03715838479082463,-0.3139903384219064,-0.18199822460987244,3.5677726446970386
1.5888413370084666,1.373259415379252,-0.02949544708903074,-0.2594200214926964,-0.15652382189804553,3.6362934756413337
1.6465645745507684,1.3383031934741632,-0.09601823663792411,-0.20426993313252714,-0.1286822237436741,3.7133871002879086
1.7088431288786254,1.3028899141002477,-0.16211443649971827,-0.14925791272340636,-0.0986398603721606,3.798352065137201
1.775313888205961,1.2670897290507044,-0.22749039457035733,-0.09505174535806704,-0.06658072697837114,3.890319491249927
1.84558103578698,1.2309734617328,-0.2918556586349981,-0.042258108358498386,-0.03270512165681688,3.9882757586781183
1.9192188102712642,1.1946124842283572,-0.35492426678870664,0.00858676320381166,0.002771736269394892,4.091089896684295
1.995774486120318,1.1580785934018074,-0.41641601790761534,0.05702451230567593,0.03962119791841079,4.19754467863086
2.0747715533135684,1.121443886270891,-0.4760577165260844,0.10268006240928956,0.07760277613137845,4.30637027993239
2.1557130741474304,1.0847806348563414,-0.5335843865891192,0.1452648996605577,0.11646582526699709,4.4162792618029645
2.2380851936610524,1.0481611607277632,-0.5887404486876318,0.18457819748164248,0.15595129777481648,4.52600159646548
2.3213607791157593,1.0116577094635253,-0.6412808555462743,0.22050579628631983,0.19579356525992964,4.634318452855045
2.405003163019959,0.975342325242557,-0.6909721807191258,0.2530171005901985,0.2357222912841274,4.7400935154733705
2.4884699634339276,0.9392867257857342,-0.7375936556563919,0.2821600036562683,0.2754643427699067,4.842300710767283
2.5712169547146204,0.903562177863964,-0.7809381505345956,0.3080539949264981,0.31474572658663286,4.940047361131784
2.6527019614740537,0.8682393735890577,-0.8208130944926693,0.3308816468231712,0.3532935377048587,5.032591970548556
2.732388748328185,0.8333883077021128,-0.8570413311855108,0.3508787141268559,0.3908379052065436,5.119356060619377
2.8097508780083333,0.7990781560724523,-0.8894619058539457,0.36832311022681813,0.4271139224364708,5.199929712773215
2.884275510594164,0.7653771556180065,-0.9179307804142932,0.3835230493962404,0.46186354767369847,5.274070722266426
2.9554671170049067,0.7323524858555714,-0.9423214733905806,0.3968046623126801,0.4948374618907173,5.341697522303531
3.022851080451095,0.7000701522865806,-0.9625256218462539,0.40849940292196074,0.5257968704508216,5.402876282118954
3.085977160299234,0.6685948718208026,-0.9784534628188846,0.4189315681934787,0.5545152359692999,5.457802811409482
3.144422793731036,0.6379899604368404,-0.9900342321189344,0.4284062482670985,0.5807799300286696,5.506780106005559
3.1977962116807954,0.608317223274464,-0.9972164787207969,0.43719801304757366,0.6043937919892051,5.55019253807496
3.2457393468019076,0.5796368473495489,-0.9999682933493399,0.44554062273095824,0.6251765837697186,5.5884778217876
3.287930512637317,0.552007297077835,-0.9982774502463906,0.45361802447941696,0.642966330185504,5.62209796718814
3.3240868347392416,0.5254852127888952,-0.9921514614873156,0.4615568660793147,0.6576205352156306,5.651510467809294
3.353966416189978,0.5001253124064576,-0.9816175436063844,0.46942072064436124,0.6690172654250621,5.677140950057611
3.377370221806152,0.4759802964657469,-0.9667224966791864,0.477206175105212,0.6770560926823599,5.6993584453692865
3.394143667250684,0.4531007566327381,-0.947532496399323,0.4848408903072381,0.6816588892847215,5.718454332298634
3.4041779013167415,0.4315350878841149,-0.9241328000731309,0.4921836930490904,0.6827704696221409,5.73462583966889
3.407410771771727,0.4113294045003588,-0.8966273678386331,0.4990267114248368,0.6803590735743805,5.747964809971276
3.4038274673422917,0.3925274600178221,-0.8651384007915909,0.5050995155047233,0.6744166879309579,5.758452202066344
3.393460830668224,0.3751705712787172,-0.829805798070649,0.5100751768356255,0.664959203247806,5.7659585727692795
3.376391339338275,0.35929754671086067,-0.790786535313632,0.5135781135767797,0.6520264046968924,5.770250527709422
3.3527467544286154,0.34494461896167916,-0.7482539672463953,0.5151935443823464,0.6356817966189512,5.771002882953269
3.3227014382787816,0.3321453820034117,-0.7023970575027135,0.5144783344062168,0.616012261646564,5.767816040268612
3.286475345544343,0.3209307328186719,-0.6534195390968913,0.5109729819537476,0.5931275564170715,5.76023786017395
3.244332693844413,0.3113288177676178,-0.6015390092790235,0.504214465147619,0.5671596470342514,5.7477891268583425
3.1965803225593206,0.30336498372981213,-0.5469859627942356,0.4937496451900246,0.5382618885563434,5.729991545323887
3.1435657505139636,0.29706173410558756,-0.49000276784095376,0.4791489069271899,0.5066080538781157,5.706397099899104
3.08567494539027,0.2924386897532951,-0.4308425892778118,0.46001970883477833,0.47239121842867193,5.676617539101314
